mode: set
example.com/slices/slices.go:14.68,16.2 1 1
example.com/slices/slices.go:18.62,19.55 1 1
example.com/slices/slices.go:19.55,20.23 1 1
example.com/slices/slices.go:20.23,22.4 1 1
example.com/slices/slices.go:23.3,23.21 1 1
example.com/slices/slices.go:23.21,25.4 1 1
example.com/slices/slices.go:26.3,26.11 1 1
example.com/slices/slices.go:28.2,28.39 1 1
example.com/slices/slices.go:31.56,32.67 1 0
example.com/slices/slices.go:32.67,33.22 1 0
example.com/slices/slices.go:33.22,35.4 1 0
example.com/slices/slices.go:36.3,36.20 1 0
example.com/slices/slices.go:36.20,38.4 1 0
example.com/slices/slices.go:39.3,39.20 1 0
example.com/slices/slices.go:41.2,41.38 1 0
example.com/slices/slices.go:44.70,46.31 2 1
example.com/slices/slices.go:46.31,48.3 1 1
example.com/slices/slices.go:49.2,49.15 1 1
example.com/slices/slices.go:52.28,54.22 2 0
example.com/slices/slices.go:54.22,56.3 1 0
example.com/slices/slices.go:57.2,57.12 1 0
example.com/slices/slices.go:60.32,61.32 1 0
example.com/slices/slices.go:61.32,61.50 1 0
example.com/slices/slices.go:62.2,62.31 1 0
example.com/slices/slices.go:65.41,67.40 1 0
example.com/slices/slices.go:67.40,68.18 1 0
example.com/slices/slices.go:68.18,70.4 1 0
example.com/slices/slices.go:70.9,73.4 2 0
example.com/slices/slices.go:77.2,77.41 1 0
