mode: set
example.com/slices/slices.go:9.56,10.65 1 1
example.com/slices/slices.go:10.65,11.22 1 1
example.com/slices/slices.go:11.22,13.4 1 1
example.com/slices/slices.go:14.3,14.20 1 1
example.com/slices/slices.go:14.20,16.4 1 1
example.com/slices/slices.go:17.3,17.20 1 1
example.com/slices/slices.go:19.2,19.36 1 1
example.com/slices/slices.go:22.28,24.22 2 0
example.com/slices/slices.go:24.22,26.3 1 0
example.com/slices/slices.go:27.2,27.12 1 0
example.com/slices/slices.go:30.70,32.31 2 1
example.com/slices/slices.go:32.31,34.3 1 1
example.com/slices/slices.go:35.2,35.15 1 1
example.com/slices/slices.go:38.32,39.30 1 0
example.com/slices/slices.go:39.30,39.48 1 0
example.com/slices/slices.go:40.2,40.29 1 0
example.com/slices/slices.go:43.41,44.38 1 0
example.com/slices/slices.go:44.38,45.18 1 0
example.com/slices/slices.go:45.18,47.4 1 0
example.com/slices/slices.go:47.9,50.4 2 0
example.com/slices/slices.go:52.2,52.39 1 0
